Generation,Fitness,HPFitness,ManaFitness,UnweightedManaFitness,SurviveReward,RoundRewards,WinReward
989,871.5685,72.36854,0,0.6266667,300,199.2,300
990,872.8251,73.62505,0,0.614,300,199.2,300
991,874.2907,75.17958,0,0.5839999,300,199.1111,300
992,875.2924,76.18128,0,0.748,300,199.1111,300
993,875.7595,76.64836,0,0.6726667,300,199.1111,300
994,873.6024,74.4913,0,0.5893334,300,199.1111,300
995,876.8751,77.76393,0,0.7326667,300,199.1111,300
996,871.9859,72.78589,0,0.6106666,300,199.2,300
997,874.7379,75.62676,0,0.7656666,300,199.1111,300
998,876.5859,77.47483,0,0.7353333,300,199.1111,300
999,869.535,70.24608,0,0.6973333,300,199.2889,300
